datetime,high,low,average,volume
2013-09-03 16:47:06,102.95,102.95,102.95,3222.85
2013-09-04 16:48:02,102.5,99.45,100.47,7845.5
2013-09-05 21:32:12,93.53,93.53,93.53,3461.37
2013-09-06 21:32:51,96.94,95.76,96.55,3000.14
2013-09-07 21:33:15,94.73,93.41,94.07,1786.78
2013-09-08 21:34:05,98.54,98.25,98.38,5695.22
2013-09-09 21:34:32,98.57,96.54,97.48,3094.25
2013-09-10 21:34:54,101.34,98.73,99.41,5624.93
2013-09-11 21:35:32,101.76,99.56,100.78,4702.66
2013-09-12 21:35:36,101.77,100.74,101.3,3239.07
2013-09-13 21:36:05,99.85,97.78,98.55,1856.48
2013-09-14 21:36:19,98.55,97.28,97.75,1235.92
2013-09-15 21:36:29,101.56,100.71,101,3794.57
2013-09-16 21:37:40,99.93,98.96,99.35,2489.38
2013-09-18 08:27:46,98.5,98.5,98.5,2125.74
2013-09-19 08:57:27,101.94,101.94,101.94,4557
2013-09-20 08:58:09,98.17,97.11,97.66,1750.96
